nombre,continente
Niger,çfrica
Nigeria,çfrica
Niue,Australia y Oceana
Noruega,Europa
Nueva Caledonia,Australia y Oceana
Nueva Zelanda,Australia y Oceana
Omn,Asia
Pases Bajos,Europa
Pakistn,Asia
Palau,Australia y Oceana
Palestina,Asia
Panam,Amrica
Papa Nueva Guinea,Australia y Oceana
Paraguay,Amrica
Per,Amrica
Polinesia Francesa,Australia y Oceana
Polonia,Europa
Portugal,Europa
Puerto Rico,Amrica
Qatar,Asia
Reino Unido,Europa
Repblica Centroafricana,çfrica
Repblica Checa,Europa
Repblica Dominicana,Amrica
Reunin,çfrica
Ruanda,çfrica
Rumana,Europa
Rusia,Europa
Sahara Occidental,çfrica
Samoa,Australia y Oceana
Samoa Americana,Australia y Oceana
San Bartolom,Amrica
San Cristbal y Nieves,Amrica
San Marino,Europa
San Martn (Francia),Amrica
San Pedro y Miqueln,Amrica
San Vicente y las Granadinas,Amrica
Santa Elena,çfrica
Santa Luca,Amrica
Santo Tom y Prncipe,çfrica
Senegal,çfrica
Serbia,Europa
Seychelles,çfrica
Sierra Leona,çfrica
Singapur,Asia
Siria,Asia
Somalia,çfrica
Sri lanka,Asia
Sudfrica,çfrica
Sudn,çfrica
Suecia,Europa
Suiza,Europa
Surinm,Amrica
Svalbard y Jan Mayen,Europa
Swazilandia,çfrica
Tadjikistn,Asia
Tailandia,Asia
Taiwn,Asia
Tanzania,çfrica
Territorio Britnico del Ocano êndico,
Territorios Australes y Antrticas Franceses,
Timor Oriental,Asia
Togo,çfrica
Tokelau,Australia y Oceana
Tonga,Australia y Oceana
Trinidad y Tobago,Amrica
Tunez,çfrica
Turkmenistn,Asia
Turqua,Asia
Tuvalu,Australia y Oceana
Ucrania,Europa
Uganda,çfrica
Uruguay,Amrica
Uzbekistn,Asia
Vanuatu,Australia y Oceana
Venezuela,Amrica
Vietnam,Asia
Wallis y Futuna,Australia y Oceana
Yemen,Asia
Yibuti,çfrica
Zambia,çfrica
Zimbabue,çfrica
